
==================================================================
  CONTROL — normal training (no crash)
  before: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499
  after:  /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313999
==================================================================
Loading /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ...
  [info] megatron dist_checkpointing.load_plain_tensors failed: /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 is not a distributed checkpoint

=== /scratch/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0313499 ===
  Top-level keys: ['weights/common.pt']
  ⚠ No SSA n parameters auto-detected. Dumping likely candidate keys:
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_model_score: shape=() val=[313499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0153499.ckpt: shape=() val=[153499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0153999.ckpt: shape=() val=[153999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0154499.ckpt: shape=() val=[154499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0154999.ckpt: shape=() val=[154999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0155499.ckpt: shape=() val=[155499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0155999.ckpt: shape=() val=[155999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0156499.ckpt: shape=() val=[156499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0156999.ckpt: shape=() val=[156999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0157499.ckpt: shape=() val=[157499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0157999.ckpt: shape=() val=[157999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0158499.ckpt: shape=() val=[158499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0158999.ckpt: shape=() val=[158999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0159499.ckpt: shape=() val=[159499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0159999.ckpt: shape=() val=[159999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0160499.ckpt: shape=() val=[160499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0160999.ckpt: shape=() val=[160999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0161499.ckpt: shape=() val=[161499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0161999.ckpt: shape=() val=[161999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0162499.ckpt: shape=() val=[162499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0162999.ckpt: shape=() val=[162999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0163499.ckpt: shape=() val=[163499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0163999.ckpt: shape=() val=[163999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0164499.ckpt: shape=() val=[164499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0164999.ckpt: shape=() val=[164999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0165499.ckpt: shape=() val=[165499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0165999.ckpt: shape=() val=[165999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0166499.ckpt: shape=() val=[166499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0166999.ckpt: shape=() val=[166999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0167499.ckpt: shape=() val=[167499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0167999.ckpt: shape=() val=[167999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0168499.ckpt: shape=() val=[168499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0168999.ckpt: shape=() val=[168999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0169499.ckpt: shape=() val=[169499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0169999.ckpt: shape=() val=[169999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0170499.ckpt: shape=() val=[170499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0170999.ckpt: shape=() val=[170999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0171499.ckpt: shape=() val=[171499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0171999.ckpt: shape=() val=[171999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0172499.ckpt: shape=() val=[172499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0172999.ckpt: shape=() val=[172999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0173499.ckpt: shape=() val=[173499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0173999.ckpt: shape=() val=[173999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0174499.ckpt: shape=() val=[174499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0174999.ckpt: shape=() val=[174999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0175499.ckpt: shape=() val=[175499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0175999.ckpt: shape=() val=[175999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0176499.ckpt: shape=() val=[176499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0176999.ckpt: shape=() val=[176999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0177499.ckpt: shape=() val=[177499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0177999.ckpt: shape=() val=[177999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0178499.ckpt: shape=() val=[178499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0178999.ckpt: shape=() val=[178999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0179499.ckpt: shape=() val=[179499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0179999.ckpt: shape=() val=[179999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0180499.ckpt: shape=() val=[180499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0180999.ckpt: shape=() val=[180999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0181499.ckpt: shape=() val=[181499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0181999.ckpt: shape=() val=[181999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0182499.ckpt: shape=() val=[182499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0182999.ckpt: shape=() val=[182999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0183499.ckpt: shape=() val=[183499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0183999.ckpt: shape=() val=[183999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0184499.ckpt: shape=() val=[184499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0184999.ckpt: shape=() val=[184999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0185499.ckpt: shape=() val=[185499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0185999.ckpt: shape=() val=[185999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0186499.ckpt: shape=() val=[186499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0186999.ckpt: shape=() val=[186999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0187499.ckpt: shape=() val=[187499]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0187999.ckpt: shape=() val=[187999]
    weights/common.pt.callbacks.ProgressiveIntervalCheckpoint{'monitor': 'step', 'mode': 'max', 'every_n_train_steps': 500, 'every_n_epochs': 0, 'train_time_interval': None}.best_k_models./tmpdir/barman/bs1024_fullrun/outputs/nemotron-1B-SSA-Triton-bs1024/checkpoints/nemotron-1B-SSA-Triton-bs1024-step=0188499.ckpt: shape=() val=[188499]
